#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007649b822, pid=2480, tid=0x0000000000002180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000030ac800):  GCTaskThread [stack: 0x0000000012f10000,0x0000000013010000] [id=8576]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000000e8

Registers:
RAX=0x0000000000000000, RBX=0x00000000fb26d1f8, RCX=0x000000010001b068, RDX=0x00000000fb26d1f8
RSP=0x000000001300f798, RBP=0x0000000000000000, RSI=0x000000000317d3c0, RDI=0x000000001fdcdaa0
R8 =0x0000000000000000, R9 =0x000000010001b068, R10=0x0073006100620065, R11=0x000000008a32b3a0
R12=0x0000000076a2ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000030acfd0
RIP=0x000000007649b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001300f798)
0x000000001300f798:   00000000767e27b2 00000000fb26d168
0x000000001300f7a8:   0000000000000003 000000000317d3c0
0x000000001300f7b8:   00000000767df1a5 000000008184a674
0x000000001300f7c8:   00000000767e2efb 000000008a329ac0
0x000000001300f7d8:   0000000000000400 0000000000000000
0x000000001300f7e8:   000000000309e801 0000000076a2ddd0
0x000000001300f7f8:   00000000767e2b20 000000008a32adc4
0x000000001300f808:   0000000000000000 000000000317d3c0
0x000000001300f818:   000000001fdcdaa0 000000008a32adc4
0x000000001300f828:   00000000767e34f5 00000000fb26bbf0
0x000000001300f838:   0000000000000000 000000000317d3c0
0x000000001300f848:   000000001259e205 0000000089c3ffe8
0x000000001300f858:   00000000766030ad 000000001259e400
0x000000001300f868:   000000001259e3b0 0000000000000200
0x000000001300f878:   0000000000000000 0000000003091cd0
0x000000001300f888:   0000000076609622 00000000030ac800 

Instructions: (pc=0x000000007649b822)
0x000000007649b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x000000007649b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x000000007649b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x000000007649b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000fb26d1f8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012f10000,0x0000000013010000],  sp=0x000000001300f798,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  to   space 43008K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fd300000)
 ParOldGen       total 240640K, used 221039K [0x0000000080000000, 0x000000008eb00000, 0x00000000d5580000)
  object space 240640K, 91% used [0x0000000080000000,0x000000008d7dbe90,0x000000008eb00000)
 Metaspace       used 108542K, capacity 113372K, committed 114088K, reserved 1148928K
  class space    used 13803K, capacity 14703K, committed 15016K, reserved 1048576K
}
Event: 152.586 GC heap before
{Heap before GC invocations=51 (full 7):
 PSYoungGen      total 652800K, used 10454K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 609792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa900000)
  from space 43008K, 24% used [0x00000000fd300000,0x00000000fdd35a98,0x00000000ffd00000)
  to   space 43008K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fd300000)
 ParOldGen       total 240640K, used 221039K [0x0000000080000000, 0x000000008eb00000, 0x00000000d5580000)
  object space 240640K, 91% used [0x0000000080000000,0x000000008d7dbe90,0x000000008eb00000)
 Metaspace       used 108542K, capacity 113372K, committed 114088K, reserved 1148928K
  class space    used 13803K, capacity 14703K, committed 15016K, reserved 1048576K
Event: 152.879 GC heap after
Heap after GC invocations=51 (full 7):
 PSYoungGen      total 652800K, used 0K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 609792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa900000)
  from space 43008K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffd00000)
  to   space 43008K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fd300000)
 ParOldGen       total 244224K, used 138429K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 56% used [0x0000000080000000,0x000000008872f738,0x000000008ee80000)
 Metaspace       used 108542K, capacity 113372K, committed 114088K, reserved 1148928K
  class space    used 13803K, capacity 14703K, committed 15016K, reserved 1048576K
}
Event: 154.886 GC heap before
{Heap before GC invocations=52 (full 7):
 PSYoungGen      total 652800K, used 609792K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 609792K, 100% used [0x00000000d5580000,0x00000000fa900000,0x00000000fa900000)
  from space 43008K, 0% used [0x00000000fd300000,0x00000000fd300000,0x00000000ffd00000)
  to   space 43008K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fd300000)
 ParOldGen       total 244224K, used 138429K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 56% used [0x0000000080000000,0x000000008872f738,0x000000008ee80000)
 Metaspace       used 108597K, capacity 113378K, committed 114088K, reserved 1148928K
  class space    used 13804K, capacity 14704K, committed 15016K, reserved 1048576K
Event: 154.921 GC heap after
Heap after GC invocations=52 (full 7):
 PSYoungGen      total 652800K, used 15938K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 609792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa900000)
  from space 43008K, 37% used [0x00000000fa900000,0x00000000fb8908b8,0x00000000fd300000)
  to   space 41472K, 0% used [0x00000000fd480000,0x00000000fd480000,0x00000000ffd00000)
 ParOldGen       total 244224K, used 138437K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 56% used [0x0000000080000000,0x0000000088731738,0x000000008ee80000)
 Metaspace       used 108597K, capacity 113378K, committed 114088K, reserved 1148928K
  class space    used 13804K, capacity 14704K, committed 15016K, reserved 1048576K
}
Event: 156.339 GC heap before
{Heap before GC invocations=53 (full 7):
 PSYoungGen      total 652800K, used 625730K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 609792K, 100% used [0x00000000d5580000,0x00000000fa900000,0x00000000fa900000)
  from space 43008K, 37% used [0x00000000fa900000,0x00000000fb8908b8,0x00000000fd300000)
  to   space 41472K, 0% used [0x00000000fd480000,0x00000000fd480000,0x00000000ffd00000)
 ParOldGen       total 244224K, used 138437K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 56% used [0x0000000080000000,0x0000000088731738,0x000000008ee80000)
 Metaspace       used 108845K, capacity 113652K, committed 114344K, reserved 1148928K
  class space    used 13832K, capacity 14745K, committed 15016K, reserved 1048576K
Event: 156.372 GC heap after
Heap after GC invocations=53 (full 7):
 PSYoungGen      total 654848K, used 10341K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 613376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fac80000)
  from space 41472K, 24% used [0x00000000fd480000,0x00000000fde99440,0x00000000ffd00000)
  to   space 40960K, 0% used [0x00000000fac80000,0x00000000fac80000,0x00000000fd480000)
 ParOldGen       total 244224K, used 148021K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 60% used [0x0000000080000000,0x000000008908d508,0x000000008ee80000)
 Metaspace       used 108845K, capacity 113652K, committed 114344K, reserved 1148928K
  class space    used 13832K, capacity 14745K, committed 15016K, reserved 1048576K
}
Event: 158.993 GC heap before
{Heap before GC invocations=54 (full 7):
 PSYoungGen      total 654848K, used 623717K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 613376K, 100% used [0x00000000d5580000,0x00000000fac80000,0x00000000fac80000)
  from space 41472K, 24% used [0x00000000fd480000,0x00000000fde99440,0x00000000ffd00000)
  to   space 40960K, 0% used [0x00000000fac80000,0x00000000fac80000,0x00000000fd480000)
 ParOldGen       total 244224K, used 148021K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 60% used [0x0000000080000000,0x000000008908d508,0x000000008ee80000)
 Metaspace       used 109293K, capacity 114204K, committed 114600K, reserved 1148928K
  class space    used 13900K, capacity 14819K, committed 15016K, reserved 1048576K
Event: 159.093 GC heap after
Heap after GC invocations=54 (full 7):
 PSYoungGen      total 654336K, used 40957K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fac80000)
  from space 40960K, 99% used [0x00000000fac80000,0x00000000fd47f610,0x00000000fd480000)
  to   space 44544K, 0% used [0x00000000fd480000,0x00000000fd480000,0x0000000100000000)
 ParOldGen       total 244224K, used 160215K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 65% used [0x0000000080000000,0x0000000089c75e08,0x000000008ee80000)
 Metaspace       used 109293K, capacity 114204K, committed 114600K, reserved 1148928K
  class space    used 13900K, capacity 14819K, committed 15016K, reserved 1048576K
}
Event: 2158.511 GC heap before
{Heap before GC invocations=55 (full 7):
 PSYoungGen      total 654336K, used 654333K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613376K, 100% used [0x00000000d5580000,0x00000000fac80000,0x00000000fac80000)
  from space 40960K, 99% used [0x00000000fac80000,0x00000000fd47f610,0x00000000fd480000)
  to   space 44544K, 0% used [0x00000000fd480000,0x00000000fd480000,0x0000000100000000)
 ParOldGen       total 244224K, used 160215K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 65% used [0x0000000080000000,0x0000000089c75e08,0x000000008ee80000)
 Metaspace       used 117149K, capacity 122614K, committed 122792K, reserved 1157120K
  class space    used 14744K, capacity 15734K, committed 15784K, reserved 1048576K

Deoptimization events (10 events):
Event: 2156.546 Thread 0x000000001e688800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006df7964 method=java.util.AbstractMap.isEmpty()Z @ 1
Event: 2156.551 Thread 0x000000001e688800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006df7964 method=java.util.AbstractMap.isEmpty()Z @ 1
Event: 2156.639 Thread 0x000000001e688800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c0994c method=java.util.TreeSet.addAll(Ljava/util/Collection;)Z @ 39
Event: 2156.993 Thread 0x000000001e688800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006f2210c method=java.util.Collection.removeIf(Ljava/util/function/Predicate;)Z @ 8
Event: 2156.994 Thread 0x000000001e688800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006f2210c method=java.util.Collection.removeIf(Ljava/util/function/Predicate;)Z @ 8
Event: 2157.007 Thread 0x000000001e688800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006f2210c method=java.util.Collection.removeIf(Ljava/util/function/Predicate;)Z @ 8
Event: 2157.008 Thread 0x000000001e688800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006f2210c method=java.util.Collection.removeIf(Ljava/util/function/Predicate;)Z @ 8
Event: 2157.072 Thread 0x000000001e688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000609ff40 method=org.gradle.internal.serialize.SetSerializer.createCollection(I)Ljava/util/Set; @ 12
Event: 2157.533 Thread 0x0000000024210800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d7d748 method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 11
Event: 2157.655 Thread 0x000000002421a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055c9e0c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 72

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 168.392 Thread 0x000000001b4d9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ea7452d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 168.392 Thread 0x000000001b4d9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ea750888) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 168.393 Thread 0x000000001b4d9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ea75b1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 168.408 Thread 0x000000001b4d9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ea774a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 168.418 Thread 0x000000001b4d9000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ea785608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2155.790 Thread 0x000000001e688800 Implicit null exception at 0x0000000004a12e19 to 0x0000000004a189f5
Event: 2155.792 Thread 0x000000001e688800 Implicit null exception at 0x0000000005fb2d65 to 0x0000000005fb2f8b
Event: 2155.793 Thread 0x000000001e688800 Implicit null exception at 0x00000000050a8f1e to 0x00000000050a983d
Event: 2155.794 Thread 0x000000001e688800 Implicit null exception at 0x0000000006e30fce to 0x0000000006e36a29
Event: 2156.354 Thread 0x000000001e688800 Implicit null exception at 0x0000000004dfe653 to 0x0000000004dfe1a5

Events (10 events):
Event: 2158.114 Thread 0x0000000017dbb000 flushing nmethod 0x0000000006655850
Event: 2158.148 Thread 0x0000000017db2000 flushing nmethod 0x0000000006caf250
Event: 2158.148 Thread 0x0000000017db2000 flushing nmethod 0x0000000006cb8390
Event: 2158.148 Thread 0x0000000017db2000 flushing nmethod 0x0000000006cc2c50
Event: 2158.149 Thread 0x0000000017db2000 flushing nmethod 0x0000000006eb8e10
Event: 2158.151 Thread 0x0000000017db2000 flushing nmethod 0x0000000007362350
Event: 2158.151 Thread 0x0000000017db2000 flushing nmethod 0x000000000736a850
Event: 2158.464 loading class org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
Event: 2158.464 loading class org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1 done
Event: 2158.498 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff6fc350000 - 0x00007ff6fc381000 	D:\Android_studio_folders\jre\bin\java.exe
0x00007ff957180000 - 0x00007ff957370000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff955850000 - 0x00007ff955902000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff954f80000 - 0x00007ff955225000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff955af0000 - 0x00007ff955b93000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff956870000 - 0x00007ff95690e000 	C:\Windows\System32\msvcrt.dll
0x00007ff955910000 - 0x00007ff9559a7000 	C:\Windows\System32\sechost.dll
0x00007ff9559d0000 - 0x00007ff955aef000 	C:\Windows\System32\RPCRT4.dll
0x00007ff955bd0000 - 0x00007ff955d64000 	C:\Windows\System32\USER32.dll
0x00007ff954650000 - 0x00007ff954671000 	C:\Windows\System32\win32u.dll
0x00007ff955ba0000 - 0x00007ff955bc6000 	C:\Windows\System32\GDI32.dll
0x00007ff9540f0000 - 0x00007ff954288000 	C:\Windows\System32\gdi32full.dll
0x00007ff954290000 - 0x00007ff95432e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9544c0000 - 0x00007ff9545ba000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9534a0000 - 0x00007ff953724000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff9554b0000 - 0x00007ff9557e6000 	C:\Windows\System32\combase.dll
0x00007ff9545c0000 - 0x00007ff954641000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff955d70000 - 0x00007ff955d9e000 	C:\Windows\System32\IMM32.DLL
0x0000000076330000 - 0x0000000076402000 	D:\Android_studio_folders\jre\jre\bin\msvcr100.dll
0x0000000076410000 - 0x0000000076c5b000 	D:\Android_studio_folders\jre\jre\bin\server\jvm.dll
0x00007ff9559c0000 - 0x00007ff9559c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff950e20000 - 0x00007ff950e44000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9525a0000 - 0x00007ff9525a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff946a30000 - 0x00007ff946a3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff955da0000 - 0x00007ff955e0f000 	C:\Windows\System32\WS2_32.dll
0x00007ff950df0000 - 0x00007ff950e1d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff954440000 - 0x00007ff95448a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff952590000 - 0x00007ff95259f000 	D:\Android_studio_folders\jre\jre\bin\verify.dll
0x00007ff9429a0000 - 0x00007ff9429c9000 	D:\Android_studio_folders\jre\jre\bin\java.dll
0x00007ff9523d0000 - 0x00007ff9523e6000 	D:\Android_studio_folders\jre\jre\bin\zip.dll
0x00007ff956a50000 - 0x00007ff957138000 	C:\Windows\System32\SHELL32.dll
0x00007ff956760000 - 0x00007ff956807000 	C:\Windows\System32\shcore.dll
0x00007ff954680000 - 0x00007ff954dfb000 	C:\Windows\System32\windows.storage.dll
0x00007ff954060000 - 0x00007ff95407e000 	C:\Windows\System32\profapi.dll
0x00007ff9540a0000 - 0x00007ff9540ea000 	C:\Windows\System32\powrprof.dll
0x00007ff954030000 - 0x00007ff954040000 	C:\Windows\System32\UMPDC.dll
0x00007ff9557f0000 - 0x00007ff955842000 	C:\Windows\System32\shlwapi.dll
0x00007ff954040000 - 0x00007ff954051000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff954f60000 - 0x00007ff954f77000 	C:\Windows\System32\cryptsp.dll
0x00007ff938b80000 - 0x00007ff938b9a000 	D:\Android_studio_folders\jre\jre\bin\net.dll
0x00007ff9532f0000 - 0x00007ff953357000 	C:\Windows\system32\mswsock.dll
0x00007ff938b60000 - 0x00007ff938b73000 	D:\Android_studio_folders\jre\jre\bin\nio.dll
0x00007ff952400000 - 0x00007ff952427000 	C:\Users\Akash\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff942b50000 - 0x00007ff942b5d000 	D:\Android_studio_folders\jre\jre\bin\management.dll
0x00007ff952d10000 - 0x00007ff952d43000 	C:\Windows\system32\rsaenh.dll
0x00007ff954490000 - 0x00007ff9544b6000 	C:\Windows\System32\bcrypt.dll
0x00007ff953f50000 - 0x00007ff953f75000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff953e30000 - 0x00007ff953e3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff952ea0000 - 0x00007ff952eda000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9559b0000 - 0x00007ff9559b8000 	C:\Windows\System32\NSI.dll
0x00007ff94ca80000 - 0x00007ff94ca96000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94d780000 - 0x00007ff94d79c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff952ee0000 - 0x00007ff952fab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff94d8a0000 - 0x00007ff94d8ab000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff923ad0000 - 0x00007ff923af4000 	D:\Android_studio_folders\jre\jre\bin\sunec.dll
0x00007ff947610000 - 0x00007ff94761a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff94c900000 - 0x00007ff94c977000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff942a40000 - 0x00007ff942a4b000 	D:\Android_studio_folders\jre\jre\bin\sunmscapi.dll
0x00007ff954e00000 - 0x00007ff954f51000 	C:\Windows\System32\CRYPT32.dll
0x00007ff954080000 - 0x00007ff954092000 	C:\Windows\System32\MSASN1.dll
0x00007ff953dc0000 - 0x00007ff953df1000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff9514a0000 - 0x00007ff95152f000 	C:\Windows\system32\apphelp.dll
0x00007ff953a60000 - 0x00007ff953c54000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Akash\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;D:\flutter_windows_2.2.1-stable\flutter\bin;C:\Program Files\Java\jdk1.8.0_271\bin;C:\Users\Akash\AppData\Roaming\npm;D:\Visual_Studio\visual_installation_folder\bin
USERNAME=Akash
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 3860244k(576716k free), swap 9365268k(4049884k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 12 13:27:09 2021
timezone: India Standard Time
elapsed time: 2158 seconds (0d 0h 35m 58s)

